path,size_bytes,sha256,kind,description
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round19.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round20.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round21.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round22.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round23.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round24.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round25.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round26.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round27.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round28.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round29.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round30.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round31.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round32.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round33.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round34.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round5.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round6.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round7.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round8.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0056__round9.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round10.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round11.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round12.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round13.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round14.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round15.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round16.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round17.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round18.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round19.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round2.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round20.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round21.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round22.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round23.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round24.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round25.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round26.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round27.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round28.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round29.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round3.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round30.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round31.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round32.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round33.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round34.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round35.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round4.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round5.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round6.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round7.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round8.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0060__round9.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round1.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round10.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round11.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round12.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round13.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round14.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round15.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round16.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
data/qa/cross_pdf/hard_expansion/full_v4_api_three_doc/.bundle_locks/hxc_0062__round17.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,qa_non_json_provenance,"Historical QA build, review, or completed-task companion artifact."
